streams;artist_name;track_name;date
141381703;Marina Rei;Musica;14.07.2023
133716286;Stive Morgan;Love Planet;23.03.2023
140003974;unknown;Loving Every Minute;30.06.2023
800840817;Rixton;Me And My Broken Heart;23.08.2019
303236322;Henry Hall & His Gleneagles Hotel Band;Home;18.05.2023
0;unknown;unknown;01.06.2023
725980112;unknown;Riviera;16.03.2023
58149378;Andrew Paul Woodworth;The Name of This Next Song Is Called;07.07.2023
95217315;Pillar Point;Dove;15.05.2023
553634067;Steve Campbell;Morning Dew;17.03.2023
505671438;David Civera;Bye Bye;17.04.2023
58255150;Lumipa Beats;Cludo;07.07.2023
1316855716;Henning Wehland;Räuber und Gendarm;12.01.2023
387570742;Пётр Каледин;Пойти и не вернуться. Глава 1;14.04.2023
2513188493;ChinKong;Live Life;31.03.2022
1163093654;Albatraoz;General Zod;08.12.2022
496795686;Pugs Atomz;No Love;24.02.2023
30546883;Zak Moore;Feel Good;13.07.2023
335222234;Kendra Springer;Sonora;31.03.2023
363369738;Nathalie Cardone;Hasta Siempre;24.03.2023
86444842;Snowday;Patterns;22.06.2023
52135248;Swords;I Didn't Understand;07.07.2023
1297026226;Montezuma's Revenge;My God Is a Bad Cop;01.01.2013
200647221;unknown;Lightspeed;31.05.2023
115364561;Музыка для изучения;Инструментальная музыка;02.06.2023
78300654;A-Life;Don't Hurt Me;22.06.2023
899183384;Peter Holzmann;The Seasons Op. 37A  (August  The Harvest): VIII. Allegro vivace;25.03.2022
61245289;Heathers;Forget Me Knots;29.06.2023
429829812;IRISHA;You Lose;31.01.2023
127408954;Tigerlily;KICK BOOM;25.05.2023
22581161;Orinoco Haven;Don't Dream It's Over;13.07.2023
52294266;unknown;La Tortura;28.06.2023
843957510;unknown;It's So Easy!;02.12.2022
999748277;Yngnfrsh;Future Baby Mama;21.10.2022
618990393;Sen-dla & Lotus;Nochmal Von Vorn;23.02.2023
123122413;Merwan Rim;Sofia;01.06.2023
188933502;Watchout! Theres Ghosts;Never You;07.04.2023
1355959075;The Jeremy Spencer Band;Cool Breeze;01.01.2014
